user	CURRENT	home/.config/jay	.config/jay	required
user	CURRENT	home/.config/waywall	.config/waywall	required
user	CURRENT	home/.config/waybar	.config/waybar	required
user	CURRENT	home/.config/i3blocks	.config/i3blocks	required
user	CURRENT	home/.config/zellij	.config/zellij	required
user	CURRENT	home/.config/yazi	.config/yazi	required
user	CURRENT	home/.config/micro	.config/micro	required
user	CURRENT	home/.config/xkb	.config/xkb	required
user	CURRENT	home/.config/environment.d	.config/environment.d	required
user	CURRENT	home/.config/mimeapps.list	.config/mimeapps.list	required
user	CURRENT	home/.config/xdg-desktop-portal	.config/xdg-desktop-portal	required
user	CURRENT	home/.local/share/applications	.local/share/applications	required
user	CURRENT	MCSR/wayland	MCSR/wayland	required
user	CURRENT	MCSR/assets	MCSR/assets	optional
user	LEGACY/FALLBACK	home/.config/i3	.config/i3	required
user	LEGACY/FALLBACK	MCSR/x11	MCSR/x11	required
system	SYSTEM	system/etc/keyd/normal.conf	etc/keyd/normal.conf	required
system	SYSTEM	system/etc/keyd/speedrun.conf	etc/keyd/speedrun.conf	required
